Namespace,Type,Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,CompArr,ReadWrite,Mean,Error,StdDev
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,CreateEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,179.710 ms,2.6752 ms,2.5024 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,CreateEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,241.094 ms,0.7683 ms,0.6810 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,CreateEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,158.362 ms,0.9421 ms,0.8812 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,46.998 ms,0.4012 ms,0.3557 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntities,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,46.442 ms,0.4837 ms,0.4525 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntities_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,43.085 ms,0.1737 ms,0.1625 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntities_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,42.296 ms,0.1991 ms,0.1765 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,60.375 ms,0.6421 ms,0.6007 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,59.174 ms,0.2904 ms,0.2425 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,56.268 ms,0.2738 ms,0.2561 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_CreateEntity,DestroyEntity_Reuse,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,54.146 ms,0.3837 ms,0.3402 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,186.615 ms,0.7735 ms,0.6856 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntities_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,346.349 ms,1.2276 ms,1.1483 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,80.124 ms,0.7817 ms,0.7312 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityArcheType_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,59.741 ms,0.8909 ms,0.8333 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,81.728 ms,1.5261 ms,1.4275 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntityQuery_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,59.780 ms,0.6398 ms,0.5985 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,211.017 ms,0.8749 ms,0.8184 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_Transfer,TransferEntity_NoDestroy,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,379.241 ms,1.2749 ms,1.1926 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponent_Entity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Normal_x4,?,342.315 ms,0.9381 ms,0.8775 ms
EcsLte.BenchmarkTest.EcsContextTests,EcsContext_UpdateComponent,UpdateComponent_Entity,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,Shared_x4,?,"1,221.393 ms",9.4216 ms,8.8129 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,R0W0,98.479 ms,0.6759 ms,0.6322 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,R0W4_Normal_x4,302.455 ms,1.2713 ms,1.1892 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,R4W0_Normal_x4,197.857 ms,0.9451 ms,0.8378 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,R0W4_Shared_x4,537.055 ms,6.2652 ms,5.8605 ms
EcsLte.BenchmarkTest.EntityQueryTests,EntityQuery_ForEach,ForEach,Job-FTOBUC,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,LegacyJit,X86,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Framework 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,?,R4W0_Shared_x4,212.625 ms,1.8117 ms,1.6060 ms
